image_id,encoded_pixels
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002640.png,706 3 859 13 1017 16 1176 17 1336 17 1496 17 1657 15 1817 12 1979 9 2141 5 2304 1 2465 3 2624 6 2784 8 2943 10 3103 11 3263 11 3424 9 3584 7 22831 7 22991 8 23150 10 23310 10 23470 10 23630 10 23791 9 23951 9 24112 8 24273 6 24434 5 24595 3 24756 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002720.png,5969 3 6126 8 6286 9 6430 2 6446 10 6589 5 6606 10 6748 8 6768 8 6908 9 6931 5 7067 10 7093 1 7227 9 7388 1 7390 6 8012 4 8170 8 8330 9 8489 10 8649 10 8808 11 8968 11 9128 11 9288 11 9448 10 9608 10 9769 8 9873 3 9929 8 10031 8 10089 8 10190 10 10250 7 10350 10 10411 5 10509 12 10669 12 10830 11 10990 11 11150 11 11222 1 11311 10 11382 1 11471 10 11542 1 11632 9 11792 9 11952 9 12112 9 12272 9 12431 10 12591 10 12751 10 12910 11 13069 12 13228 13 13387 14 13547 13 13707 13 13867 12 13965 1 14028 10 14125 1 14189 8 14287 1 18416 1 18576 1 18738 1 25388 1 25390 1 25551 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002800.png,11941 13 12100 17 12259 20 12418 22 12578 23 12738 23 12899 22 13059 22 13220 21 13382 18 13544 16 13709 9 13871 6 14488 6 14646 12 14805 25 14965 28 15125 29 15285 30 15445 31 15606 30 15766 30 15927 5 15933 23 16088 3 16095 2 16100 12 16260 9 16421 5 17050 8 17209 16 17369 18 17528 21 17688 22 17848 23 18008 24 18169 23 18330 22 18493 6 18500 10 18518 1 18678 1 18837 2 18997 2 19157 2 19317 3 19477 3 19600 5 19637 3 19758 12 19798 2 19917 21 19958 2 20077 24 20117 3 20237 25 20277 3 20396 28 20436 4 20556 30 20596 4 20716 31 20756 4 20876 32 20916 4 21036 32 21076 4 21197 32 21236 4 21357 30 21396 4 21518 27 21556 4 21716 4 21876 1 21878 2 22036 1 22039 1 22196 1 22199 1 22356 1 22359 1 22516 1 22519 1 22679 1 22839 1 23132 1 23291 4 23450 6 23595 2 23610 6 23754 4 23769 7 23913 6 23929 7 24073 6 24089 7 24233 6 24249 7 24393 7 24409 7 24553 5 24559 1 24569 7 24713 5 24730 5 24873 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002880.png,1847 9 2006 13 2025 4 2166 14 2183 8 2325 27 2485 28 2645 29 2806 28 2966 28 3127 4 3136 15 3289 1 3302 8 3462 6 3623 2 4250 6 4409 12 4423 1 4569 18 4728 21 4888 22 5048 23 5208 24 5369 23 5529 22 5694 5 5701 9 5878 1 6197 2 6358 1 6518 1 6677 3 6799 7 6838 1 6958 18 6998 2 7117 21 7158 2 7277 24 7317 3 7436 27 7477 3 7596 29 7636 4 7756 30 7796 4 7916 32 7956 4 8076 32 8116 4 8236 33 8276 4 8396 33 8436 4 8557 31 8596 4 8717 28 8756 4 8880 15 8896 1 8916 4 9076 4 9236 4 9396 4 9554 6 9714 6 9874 6 10034 6 10172 1 10192 8 10315 3 10330 5 10352 8 10474 5 10490 6 10512 6 10519 1 10633 7 10649 8 10672 6 10679 1 10793 8 10808 9 10831 2 10834 4 10839 1 10952 9 10968 9 10991 2 10994 1 10996 2 10999 1 11112 9 11127 10 11151 2 11154 1 11156 2 11159 1 11272 10 11287 10 11311 4 11316 2 11319 1 11432 10 11447 10 11471 2 11474 1 11479 1 11591 11 11607 10 11630 3 11634 4 11639 1 11751 12 11766 11 11790 3 11794 4 11799 1 11911 12 11927 10 11950 3 11954 4 11959 1 12071 12 12087 10 12110 3 12119 1 12231 12 12247 9 12270 3 12390 13 12408 8 12430 1 12550 13 12568 7 12590 1 12710 13 12728 7 12750 1 12870 13 12888 7 12910 1 13030 12 13048 7 13070 1 13191 10 13208 7 13230 1 13351 10 13368 7 13390 1 13512 8 13529 5 13673 5 13691 1 14828 1 15639 1 15788 1 15797 1 15799 1 15948 1 15950 1 15956 2 15959 1 16076 13 16108 1 16110 1 16112 1 16114 1 16116 2 16119 1 16234 17 16268 3 16272 6 16279 1 16386 3 16390 23 16428 10 16439 1 16544 31 16586 10 16597 1 16599 1 16703 33 16746 10 16759 1 16862 35 16906 1 16908 1 16910 2 16919 1 17022 35 17066 1 17068 1 17070 1 17182 36 17226 3 17230 1 17342 35 17386 3 17390 1 17502 35 17546 5 17662 34 17706 5 17822 8 17837 18 17870 1 17982 7 18000 12 18142 8 18302 8 18462 8 18621 9 18781 9 18941 9 19101 8 19260 9 19420 9 19579 9 19739 9 19899 9 20059 8 20219 8 20378 9 20538 9 20698 9 20859 7 21019 7 21180 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_002960.png,15300 8 15458 13 15617 16 15777 20 15936 23 16096 24 16256 25 16417 24 16577 24 16738 23 16901 19 17064 15
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_003040.png,2660 8 2819 12 2978 16 3138 20 3298 21 3458 22 3618 22 3779 21 3940 20 4104 15 4271 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_003120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_003200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_003280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_003360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_003440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_005440.png,19158 1 19318 2 19478 2 19637 3 19799 1 19959 1 20119 1 20279 1 20439 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_005520.png,6679 1 6839 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_005600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_005680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_005760.png,16119 1 16278 3 16383 3 16438 3 16538 9 16597 5 16697 10 16757 4 16857 10 16917 4 17017 10 17076 5 17177 9 17236 5 17337 9 17396 5 17498 7 17555 6 17659 5 17715 6 17821 1 17875 6 18035 6 18195 5 18356 3 18933 5 19090 8 19250 8 19412 5 19574 2 24990 2 25150 3 25309 4 25469 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_005840.png,3319 1 3478 3 3638 4 3797 5 3957 5 4117 5 4276 5 4436 5 4596 5 4755 6 4915 6 5075 6 5235 6 5395 5 5555 5 12577 1 12737 2 12897 2 13979 2 14139 3 14679 1 15150 1 15309 3 15465 1 15468 2 15625 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_005920.png,19797 1 19956 2 20115 3 20274 4 20434 4 20593 5 20754 3 20914 2 21074 1 22032 1 22192 1 22351 3 22511 3 22671 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006000.png,6997 1 7156 2 7316 1 7476 1 8914 1 9072 2 9232 2 9391 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006080.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006160.png,20500 6 20657 11 20816 14 20974 17 21134 17 21293 18 21453 18 21613 17 21774 15 21935 12 22098 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006240.png,8019 4 8178 8 8337 10 8498 8 8660 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006320.png,7638 1 7797 2 7956 3 8116 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006480.png,17647 1 17806 2 17966 2 18126 1 19636 3 19795 5 19954 7 20114 7 20273 8 20433 8 20592 9 20752 9 20912 9 21071 10 21231 10 21391 9 21550 10 21710 10 21870 9 22029 10 22189 10 22349 9 22510 8 22670 7 22831 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006560.png,345 5 504 6 663 8 822 9 982 9 1141 17 1301 18 1460 20 1619 21 1779 21 1939 21 2099 20 2259 20 2419 19 2580 7 2590 8 2751 6 2913 3 4368 2 4528 2 4687 2 4847 1 6996 3 7155 5 7314 6 7474 6 7633 8 7793 7 7953 7 8112 8 8272 8 8432 8 8592 8 8752 8 8911 8 9071 7 9230 8 9391 7 9551 6 9711 6 9873 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006640.png,24088 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006800.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_006960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007120.png,18167 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007520.png,20268 2 20428 2 20587 3 20747 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_007760.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_010640.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_010720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_010800.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_010880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_010960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011760.png,20549 5 20708 8 20868 9 21028 10 21188 11 21348 12 21508 13 21669 14 21829 14 21990 14 22151 14 22312 14 22473 13 22635 12 22796 11 22958 9 23119 7 23282 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011840.png,1856 2 2017 7 2178 7 2339 6 2500 7 2661 7 2822 8 2982 10 3143 10 3304 8 3466 4 7589 6 7748 8 7907 10 8067 11 8227 12 8387 13 8547 14 8707 15 8867 16 9028 16 9189 16 9349 17 9511 16 9672 15 9833 14 9995 12 10156 11 10318 9 10479 8 10641 5 17175 3 17335 4 17494 5 17654 5 17815 4 17976 3 24595 2 24754 4 24914 1 24917 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_011920.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012000.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012080.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012160.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012240.png,18675 1 18677 1 18835 3 18993 5 19152 7 19311 8 19471 9 19632 8 19793 7 19954 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012320.png,18507 2 18665 5 18825 6 18985 6 19145 6 19305 6 19466 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012400.png,875 2 1034 5 1193 7 1353 7 1512 8 1672 8 1833 7 1993 7 5546 4 5705 6 5864 8 6024 8 6184 8 6344 8 6504 8 6665 6 6826 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012480.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012560.png,22349 2 22509 3 22993 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012640.png,9228 2 9385 6 9545 7 9705 7 9865 8 10025 8 10185 9 10336 1 10346 8 10496 1 10507 7 10671 3 10831 1 10991 1 11151 1 13039 2 13199 5 13359 6 13520 6 13679 7 13845 2 14005 1 14807 1 14967 2 15127 2 15287 2 15447 1 17966 6 18124 13 18282 15 18442 16 18601 17 18761 17 18920 18 19080 18 19241 16 19401 15 19561 15 19722 14 19886 10 20046 1 20048 8 20206 10 20366 7 20527 5 22585 1 22745 3 22907 2 23067 3 23227 3 23389 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012720.png,2007 1 2167 2 2327 2 2487 2 2646 2 2805 3 2965 2 3125 1 5166 9 5324 13 5482 16 5642 16 5801 17 5960 18 6120 18 6280 18 6440 17 6601 16 6761 16 6922 15 7084 12 7244 12 7405 10 7566 7 7726 6 9465 1 9622 6 9782 7 9940 10 10097 13 10256 15 10414 17 10574 16 10733 17 10893 17 11053 15 11213 12 11374 1 11376 1 11379 5 11540 2 11543 1 11700 1 11703 1 11705 1 11863 1 11865 1 12023 1 12182 3 12340 4 21878 2 22036 4 22195 5 22354 6 22513 7 22672 6 22831 7 22990 7 23149 7 23308 7 23466 9 23625 9 23785 8 23944 9 24103 9 24262 4 24421 4 24580 3 24740 3 24898 3 25058 1 25218 1 25378 2 25538 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012800.png,9078 1 9237 2 9396 4 9556 4 9716 1 9718 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012880.png,3869 2 4028 5 4186 8 4346 9 4505 11 4664 13 4824 13 4983 14 5142 15 5301 16 5460 17 5620 16 5662 1 5779 16 5822 1 5938 16 6097 16 6257 15 6416 16 6576 14 6736 13 6896 11 7057 9 7218 8 7318 2 7477 3 7570 1 7636 4 7728 1 7730 4 7796 4 7888 7 7956 4 8046 8 8116 4 8206 8 8277 1 8365 9 8524 3 8528 6 8683 9 8693 1 8842 10 9001 12 9160 13 9319 13 9478 15 9638 16 9797 16 9956 5 9963 10 10116 3 10123 9 10276 3 10284 8 10437 1 10446 8 10595 1 10607 7 10754 2 10757 1 10766 9 10914 2 10917 1 10919 1 10927 9 11077 1 11079 1 11089 7 11237 4 11250 6 11394 4 11399 1 11413 4 11555 3 11559 1 11574 3 11719 1 11721 1 11879 1 12117 3 12255 1 12257 1 12276 4 12415 1 12417 1 12436 4 12595 5 12756 4 12899 1 12916 4 13059 1 13076 4 13217 4 13236 4 13377 4 13396 3 13557 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_012960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015360.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015760.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015840.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_015920.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016000.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016080.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016160.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016320.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016480.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016640.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016720.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016800.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016880.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_016960.png,9287 1 9447 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017040.png,2145 1 2305 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017120.png,12758 3 12917 4 13077 4 13238 3 13399 2 21859 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017200.png,13238 1 13398 1 13557 2 22145 1 22305 3 22465 3 22626 4 22786 4 22947 5 23107 6 23268 6 23428 6 23589 6 23750 5 23912 3 24073 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017280.png,13689 1 13849 5 14009 6 14169 7 14329 8 14490 7 14651 8 14812 7 14973 7 15135 6 15295 7 15456 6 15617 7 15778 7 15939 7 16099 8 16260 8 16421 8 16581 9 16742 9 16902 10 17063 10 17224 9 17384 9 17545 8 17706 7 17868 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017360.png,891 1 1050 4 1210 5 1370 6 1531 6 1691 7 1852 7 2012 7 2173 7 2334 7 2495 6 2656 6 2817 6 2978 5 3139 5 3300 5 3461 5 3622 5 3783 6 3944 6 4104 7 4265 6 4426 5 4587 4
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_017760.png,19062 2 19222 3 19382 3 19543 1 22443 4 22603 5 22762 6 22922 6 23082 6 23242 6 23401 7 23561 7 23721 7 23881 7 24040 8 24200 8 24360 8 24520 8 24680 7 24841 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020240.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020320.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020400.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020480.png,25558 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020560.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020640.png,14991 4 15151 5 15310 7 15471 6 15631 6 15791 6 15951 5 16111 5 16271 5 16431 5 16592 4 16752 4 16913 3 17073 3 17233 4 17394 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020720.png,1711 5 1861 4 1868 9 2019 19 2178 21 2338 21 2497 22 2646 3 2656 23 2805 6 2815 24 2941 3 2964 8 2974 25 3100 5 3123 36 3260 5 3283 36 3408 2 3419 7 3443 36 3569 2 3579 8 3593 4 3603 36 3729 3 3739 8 3752 7 3763 9 3774 25 3889 3 3899 8 3911 10 3923 8 3935 25 4049 4 4059 8 4070 12 4084 6 4096 24 4209 4 4219 8 4230 19 4256 24 4369 4 4379 8 4390 13 4417 23 4529 4 4540 7 4550 13 4577 23 4689 2 4701 3 4710 12 4738 22 4849 2 4870 11 4899 20 5008 1 5031 10 5061 5 5069 10 5192 8 5231 6 5353 6 5515 3 11300 13 11458 17 11617 20 11777 20 11924 2 11936 22 12071 18 12095 23 12230 21 12254 24 12389 23 12414 24 12523 2 12548 49 12681 6 12707 26 12735 21 12840 8 12867 25 12896 19 12968 8 13000 9 13027 24 13058 15 13127 10 13159 10 13187 24 13221 9 13286 11 13319 10 13347 22 13446 11 13479 10 13508 20 13608 8 13639 10 13668 16 13769 5 13800 8 13829 11 13961 5 13993 2 20277 2 20436 4 20596 4 20756 5 20914 6 21073 7 21199 4 21232 1 21234 6 21350 15 21392 1 21394 6 21509 16 21552 1 21554 4 21559 1 21668 17 21714 3 21719 1 21828 17 21876 1 21879 1 21988 16 22149 14 22310 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020800.png,170 2 328 6 362 5 487 7 522 5 647 6 682 4 809 4 843 1 7478 2 7639 1 7798 2 8119 1 8279 1 8436 1 8558 6 8596 1 8599 1 8711 13 8756 1 8870 14 9030 14 9190 13 9357 4 17398 2 17557 3 17717 3 17877 3 18037 3 18197 3 18357 2 18518 1 19317 2 19477 2 19638 1
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020880.png,4598 1 4759 1 4917 3 5077 3 5238 2
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_020960.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021040.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021120.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021200.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021280.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021360.png,19095 1 19255 1 19479 1 19639 1 19735 1 19796 1 19799 1 19895 2 19959 1 20055 4 20213 7 20373 8 20532 9 20691 10 20851 10 21011 10 21171 10 21194 3 21331 9 21352 7 21491 8 21511 9 21652 6 21671 10 21814 3 21830 11 21990 11 22150 11 22310 11 22470 10 22631 8 22792 6
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021440.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021520.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021600.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021680.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021760.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021840.png,13712 2 13871 4 14031 5 14191 5 14351 5 14511 5 14672 4 14832 3 14993 2 17076 1 17235 3 17394 4 17554 4 17715 3
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_021920.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022000.png,
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022080.png,17687 1 17689 1 17719 1 17847 3 18007 3 18167 3 18199 1 18679 1 18733 4 18892 5 19052 5 19211 6 19370 6 19530 6 19592 3 19690 4 19750 6 19767 4 19850 4 19877 3 19910 8 19924 8 20035 7 20070 9 20084 9 20192 11 20230 10 20243 11 20351 13 20390 10 20403 11 20508 16 20550 11 20563 11 20668 15 20711 22 20825 18 20874 3 20880 13 20910 1 20912 1 20914 2 20984 18 21042 10 21070 3 21074 2 21079 1 21141 20 21203 8 21230 3 21234 2 21239 1 21300 19 21363 7 21390 1 21392 1 21394 3 21399 1 21460 17 21521 10 21618 1 21620 16 21679 12 21778 1 21780 1 21782 13 21838 14 21940 14 21997 16 22099 15 22157 16 22260 14 22317 16 22423 12 22477 16 22586 10 22637 16 22746 13 22797 16 22905 15 22958 15 23064 17 23118 14 23224 16 23279 12 23383 16 23439 12 23543 15 23600 12 23703 14 23760 13 23863 13 23920 14 24024 11 24080 15 24186 5 24240 16 24401 15 24565 10 24727 5
year2021_comp2_474657-474658-474659-474660-474661_tile_004880_022160.png,558 8 716 12 875 13 1036 10 1194 12 1354 11 1515 8 1677 5 2160 5 2320 7 2479 10 2639 11 2799 12 2960 11 3120 10 3280 10 3440 9 3600 7 3757 6 3915 8 4074 11 4233 15 4392 17 4552 18 4712 19 4872 20 5032 21 5192 21 5352 20 5513 18 5611 6 5674 17 5769 9 5835 16 5927 11 5998 1 6002 7 6086 12 6165 3 6245 13 6405 13 6565 13 6632 5 6647 1 6725 12 6790 12 6804 6 6884 12 6916 6 6950 22 7044 11 7074 10 7109 24 7206 6 7232 13 7269 25 7389 16 7429 26 7548 17 7589 26 7704 21 7749 26 7861 24 7910 24 7954 2 8019 26 8071 23 8110 7 8119 1 8177 27 8237 16 8268 10 8279 1 8337 26 8399 14 8428 10 8439 1 8496 25 8559 13 8588 1 8590 8 8599 1 8656 25 8718 14 8748 1 8750 1 8752 6 8759 1 8816 23 8878 15 8908 1 8910 1 8913 5 8919 1 8976 23 9037 16 9074 4 9079 1 9136 22 9197 16 9234 3 9239 1 9297 21 9356 18 9399 1 9457 22 9516 18 9559 1 9605 1 9618 22 9676 18 9762 6 9780 21 9836 18 9922 6 9941 21 9996 18 10082 5 10101 21 10156 18 10244 1 10262 20 10317 16 10422 20 10477 16 10582 19 10637 17 10742 19 10797 17 10902 18 10957 18 11062 17 11117 20 11222 15 11277 21 11383 13 11437 21 11544 11 11597 22 11639 1 11704 8 11757 22 11798 2 11864 7 11918 21 11958 2 12024 6 12079 19 12118 2 12183 7 12239 18 12278 2 12342 8 12401 15 12438 1 12501 9 12561 13 12598 1 12660 11 12722 11 12819 12 12882 11 12979 12 13042 13 13139 12 13201 15 13298 14 13321 6 13361 16 13459 14 13477 11 13521 17 13619 30 13681 18 13780 29 13841 19 13943 26 14001 20 14105 24 14161 20 14266 23 14321 19 14426 22 14482 18 14586 21 14642 17 14746 20 14803 16 14906 19 14963 15 15049 2 15066 17 15123 15 15207 7 15226 16 15282 16 15366 10 15387 14 15442 17 15525 13 15547 13 15601 19 15684 15 15707 13 15761 19 15842 17 15868 11 15921 20 16001 19 16029 10 16081 20 16161 19 16189 10 16242 19 16321 18 16348 11 16403 18 16481 18 16508 12 16564 7 16641 17 16666 14 16726 4 16801 16 16825 15 16885 3 16961 16 16984 15 17044 6 17124 10 17143 16 17203 8 17302 16 17363 12 17454 5 17460 16 17522 16 17613 20 17682 17 17771 12 17784 6 17842 19 17929 12 18001 20 18087 13 18161 22 18245 14 18321 22 18404 12 18482 22 18562 12 18642 22 18721 12 18805 18 18881 12 18970 13 19041 11 19136 5 19202 9 19367 1 20010 8 20169 12 20328 15 20487 16 20646 16 20805 16 20964 14 21124 13 21284 11 21367 7 21444 10 21526 11 21605 7 21685 14 21766 5 21844 17 22004 19 22164 20 22324 20 22485 19 22646 17 22760 2 22807 15 22919 4 22969 11 23079 4 23130 10 23239 3 23290 9 23450 10 23609 11 23769 12 23928 14 24088 14 24248 15 24408 15 24524 4 24568 15 24682 7 24729 12 24842 8 24890 10 25004 6 25055 4 25164 6 25322 1 25324 6 25483 7
